
Log started: 2023-07-10  20:57:35
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 178642 files and directories currently installed.)
Preparing to replace bash-completion 1:1.3-1ubuntu8 (using .../bash-completion_1%3a2.1-4_all.deb) ...
Moving obsolete conffile /etc/bash_completion.d/cups out of the way...
Moving obsolete conffile /etc/bash_completion.d/cryptsetup out of the way...
Moving obsolete conffile /etc/bash_completion.d/cvs out of the way...
Moving obsolete conffile /etc/bash_completion.d/cvsps out of the way...
Moving obsolete conffile /etc/bash_completion.d/dd out of the way...
Moving obsolete conffile /etc/bash_completion.d/dhclient out of the way...
Moving obsolete conffile /etc/bash_completion.d/dict out of the way...
Moving obsolete conffile /etc/bash_completion.d/dpkg out of the way...
Moving obsolete conffile /etc/bash_completion.d/dselect out of the way...
Moving obsolete conffile /etc/bash_completion.d/dsniff out of the way...
Moving obsolete conffile /etc/bash_completion.d/dvd+rw-tools out of the way...
Moving obsolete conffile /etc/bash_completion.d/e2fsprogs out of the way...
Moving obsolete conffile /etc/bash_completion.d/findutils out of the way...
Moving obsolete conffile /etc/bash_completion.d/freeciv out of the way...
Moving obsolete conffile /etc/bash_completion.d/freerdp out of the way...
Moving obsolete conffile /etc/bash_completion.d/fuse out of the way...
Moving obsolete conffile /etc/bash_completion.d/gcc out of the way...
Moving obsolete conffile /etc/bash_completion.d/gcl out of the way...
Moving obsolete conffile /etc/bash_completion.d/gdb out of the way...
Moving obsolete conffile /etc/bash_completion.d/genisoimage out of the way...
Moving obsolete conffile /etc/bash_completion.d/getent out of the way...
Moving obsolete conffile /etc/bash_completion.d/gkrellm out of the way...
Moving obsolete conffile /etc/bash_completion.d/gnatmake out of the way...
Moving obsolete conffile /etc/bash_completion.d/gpg out of the way...
Moving obsolete conffile /etc/bash_completion.d/gpg2 out of the way...
Moving obsolete conffile /etc/bash_completion.d/gzip out of the way...
Moving obsolete conffile /etc/bash_completion.d/heimdal out of the way...
Moving obsolete conffile /etc/bash_completion.d/hping2 out of the way...
Moving obsolete conffile /etc/bash_completion.d/iconv out of the way...
Moving obsolete conffile /etc/bash_completion.d/iftop out of the way...
Moving obsolete conffile /etc/bash_completion.d/ifupdown out of the way...
Moving obsolete conffile /etc/bash_completion.d/imagemagick out of the way...
Moving obsolete conffile /etc/bash_completion.d/info out of the way...
Moving obsolete conffile /etc/bash_completion.d/iptables out of the way...
Moving obsolete conffile /etc/bash_completion.d/ipmitool out of the way...
Moving obsolete conffile /etc/bash_completion.d/iproute2 out of the way...
Moving obsolete conffile /etc/bash_completion.d/ipsec out of the way...
Moving obsolete conffile /etc/bash_completion.d/ipv6calc out of the way...
Moving obsolete conffile /etc/bash_completion.d/isql out of the way...
Moving obsolete conffile /etc/bash_completion.d/jar out of the way...
Moving obsolete conffile /etc/bash_completion.d/java out of the way...
Moving obsolete conffile /etc/bash_completion.d/k3b out of the way...
Moving obsolete conffile /etc/bash_completion.d/kldload out of the way...
Moving obsolete conffile /etc/bash_completion.d/larch out of the way...
Moving obsolete conffile /etc/bash_completion.d/ldapvi out of the way...
Moving obsolete conffile /etc/bash_completion.d/lftp out of the way...
Moving obsolete conffile /etc/bash_completion.d/lilo out of the way...
Moving obsolete conffile /etc/bash_completion.d/links out of the way...
Moving obsolete conffile /etc/bash_completion.d/lintian out of the way...
Moving obsolete conffile /etc/bash_completion.d/lisp out of the way...
Moving obsolete conffile /etc/bash_completion.d/lrzip out of the way...
Moving obsolete conffile /etc/bash_completion.d/lsof out of the way...
Moving obsolete conffile /etc/bash_completion.d/lvm out of the way...
Moving obsolete conffile /etc/bash_completion.d/lzma out of the way...
Moving obsolete conffile /etc/bash_completion.d/lzop out of the way...
Moving obsolete conffile /etc/bash_completion.d/mailman out of the way...
Moving obsolete conffile /etc/bash_completion.d/make out of the way...
Moving obsolete conffile /etc/bash_completion.d/man out of the way...
Moving obsolete conffile /etc/bash_completion.d/mc out of the way...
Moving obsolete conffile /etc/bash_completion.d/mcrypt out of the way...
Moving obsolete conffile /etc/bash_completion.d/mdadm out of the way...
Moving obsolete conffile /etc/bash_completion.d/medusa out of the way...
Moving obsolete conffile /etc/bash_completion.d/minicom out of the way...
Moving obsolete conffile /etc/bash_completion.d/mkinitrd out of the way...
Moving obsolete conffile /etc/bash_completion.d/module-init-tools out of the way...
Moving obsolete conffile /etc/bash_completion.d/monodevelop out of the way...
Moving obsolete conffile /etc/bash_completion.d/mount out of the way...
Moving obsolete conffile /etc/bash_completion.d/mplayer out of the way...
Moving obsolete conffile /etc/bash_completion.d/msynctool out of the way...
Moving obsolete conffile /etc/bash_completion.d/munin-node out of the way...
Moving obsolete conffile /etc/bash_completion.d/mutt out of the way...
Moving obsolete conffile /etc/bash_completion.d/mysqladmin out of the way...
Moving obsolete conffile /etc/bash_completion.d/ncftp out of the way...
Moving obsolete conffile /etc/bash_completion.d/net-tools out of the way...
Moving obsolete conffile /etc/bash_completion.d/nmap out of the way...
Moving obsolete conffile /etc/bash_completion.d/ntpdate out of the way...
Moving obsolete conffile /etc/bash_completion.d/openldap out of the way...
Moving obsolete conffile /etc/bash_completion.d/openssl out of the way...
Moving obsolete conffile /etc/bash_completion.d/open-iscsi out of the way...
Moving obsolete conffile /etc/bash_completion.d/p4 out of the way...
Moving obsolete conffile /etc/bash_completion.d/perl out of the way...
Moving obsolete conffile /etc/bash_completion.d/pine out of the way...
Moving obsolete conffile /etc/bash_completion.d/pkg-config out of the way...
Moving obsolete conffile /etc/bash_completion.d/pkg_install out of the way...
Moving obsolete conffile /etc/bash_completion.d/pkgtools out of the way...
Moving obsolete conffile /etc/bash_completion.d/pm-utils out of the way...
Moving obsolete conffile /etc/bash_completion.d/portupgrade out of the way...
Moving obsolete conffile /etc/bash_completion.d/postfix out of the way...
Moving obsolete conffile /etc/bash_completion.d/postgresql out of the way...
Moving obsolete conffile /etc/bash_completion.d/povray out of the way...
Moving obsolete conffile /etc/bash_completion.d/procps out of the way...
Moving obsolete conffile /etc/bash_completion.d/python out of the way...
Moving obsolete conffile /etc/bash_completion.d/qdbus out of the way...
Moving obsolete conffile /etc/bash_completion.d/qemu out of the way...
Moving obsolete conffile /etc/bash_completion.d/quota-tools out of the way...
Moving obsolete conffile /etc/bash_completion.d/rcs out of the way...
Moving obsolete conffile /etc/bash_completion.d/rdesktop out of the way...
Moving obsolete conffile /etc/bash_completion.d/reportbug out of the way...
Moving obsolete conffile /etc/bash_completion.d/resolvconf out of the way...
Moving obsolete conffile /etc/bash_completion.d/rfkill out of the way...
Moving obsolete conffile /etc/bash_completion.d/ri out of the way...
Moving obsolete conffile /etc/bash_completion.d/rpcdebug out of the way...
Moving obsolete conffile /etc/bash_completion.d/rpm out of the way...
Moving obsolete conffile /etc/bash_completion.d/rpmcheck out of the way...
Moving obsolete conffile /etc/bash_completion.d/rrdtool out of the way...
Moving obsolete conffile /etc/bash_completion.d/rsync out of the way...
Moving obsolete conffile /etc/bash_completion.d/rtcwake out of the way...
Moving obsolete conffile /etc/bash_completion.d/samba out of the way...
Moving obsolete conffile /etc/bash_completion.d/sbcl out of the way...
Moving obsolete conffile /etc/bash_completion.d/screen out of the way...
Moving obsolete conffile /etc/bash_completion.d/service out of the way...
Moving obsolete conffile /etc/bash_completion.d/sh out of the way...
Moving obsolete conffile /etc/bash_completion.d/shadow out of the way...
Moving obsolete conffile /etc/bash_completion.d/sitecopy out of the way...
Moving obsolete conffile /etc/bash_completion.d/smartctl out of the way...
Moving obsolete conffile /etc/bash_completion.d/snownews out of the way...
Moving obsolete conffile /etc/bash_completion.d/sqlite3 out of the way...
Moving obsolete conffile /etc/bash_completion.d/ssh out of the way...
Moving obsolete conffile /etc/bash_completion.d/sshfs out of the way...
Moving obsolete conffile /etc/bash_completion.d/strace out of the way...
Moving obsolete conffile /etc/bash_completion.d/svk out of the way...
Moving obsolete conffile /etc/bash_completion.d/sysbench out of the way...
Moving obsolete conffile /etc/bash_completion.d/sysctl out of the way...
Moving obsolete conffile /etc/bash_completion.d/sysv-rc out of the way...
Moving obsolete conffile /etc/bash_completion.d/tar out of the way...
Moving obsolete conffile /etc/bash_completion.d/tcpdump out of the way...
Moving obsolete conffile /etc/bash_completion.d/unace out of the way...
Moving obsolete conffile /etc/bash_completion.d/unrar out of the way...
Moving obsolete conffile /etc/bash_completion.d/update-alternatives out of the way...
Moving obsolete conffile /etc/bash_completion.d/util-linux out of the way...
Moving obsolete conffile /etc/bash_completion.d/vncviewer out of the way...
Moving obsolete conffile /etc/bash_completion.d/vpnc out of the way...
Moving obsolete conffile /etc/bash_completion.d/wireless-tools out of the way...
Moving obsolete conffile /etc/bash_completion.d/wodim out of the way...
Moving obsolete conffile /etc/bash_completion.d/wol out of the way...
Moving obsolete conffile /etc/bash_completion.d/wtf out of the way...
Moving obsolete conffile /etc/bash_completion.d/wvdial out of the way...
Moving obsolete conffile /etc/bash_completion.d/xhost out of the way...
Moving obsolete conffile /etc/bash_completion.d/xm out of the way...
Moving obsolete conffile /etc/bash_completion.d/xmllint out of the way...
Moving obsolete conffile /etc/bash_completion.d/xmlwf out of the way...
Moving obsolete conffile /etc/bash_completion.d/xmms out of the way...
Moving obsolete conffile /etc/bash_completion.d/xmodmap out of the way...
Moving obsolete conffile /etc/bash_completion.d/xrandr out of the way...
Moving obsolete conffile /etc/bash_completion.d/xrdb out of the way...
Moving obsolete conffile /etc/bash_completion.d/xsltproc out of the way...
Moving obsolete conffile /etc/bash_completion.d/xz out of the way...
Moving obsolete conffile /etc/bash_completion.d/yp-tools out of the way...
Moving obsolete conffile /etc/bash_completion.d/yum-arch out of the way...
Unpacking replacement bash-completion ...
dpkg: warning: unable to delete old directory '/etc/bash_completion.d/helpers': Directory not empty
Selecting previously unselected package liberror-perl.
Unpacking liberror-perl (from .../liberror-perl_0.17-1.1_all.deb) ...
Selecting previously unselected package git-man.
Unpacking git-man (from .../git-man_1%3a1.9.1-1_all.deb) ...
Selecting previously unselected package git.
Unpacking git (from .../git_1%3a1.9.1-1_i386.deb) ...
Processing triggers for man-db ...
Setting up bash-completion (1:2.1-4) ...
Installing new version of config file /etc/profile.d/bash_completion.sh ...
Installing new version of config file /etc/bash_completion ...
Removing obsolete conffile /etc/bash_completion.d/helpers/perl ...
Removing obsolete conffile /etc/bash_completion.d/abook ...
Removing obsolete conffile /etc/bash_completion.d/ant ...
Removing obsolete conffile /etc/bash_completion.d/apache2ctl ...
Removing obsolete conffile /etc/bash_completion.d/apt ...
Removing obsolete conffile /etc/bash_completion.d/apt-build ...
Removing obsolete conffile /etc/bash_completion.d/aptitude ...
Removing obsolete conffile /etc/bash_completion.d/aspell ...
Removing obsolete conffile /etc/bash_completion.d/autoconf ...
Removing obsolete conffile /etc/bash_completion.d/automake ...
Removing obsolete conffile /etc/bash_completion.d/autorpm ...
Removing obsolete conffile /etc/bash_completion.d/bash-builtins ...
Removing obsolete conffile /etc/bash_completion.d/bind-utils ...
Removing obsolete conffile /etc/bash_completion.d/bitkeeper ...
Removing obsolete conffile /etc/bash_completion.d/bittorrent ...
Removing obsolete conffile /etc/bash_completion.d/bluez ...
Removing obsolete conffile /etc/bash_completion.d/brctl ...
Removing obsolete conffile /etc/bash_completion.d/bzip2 ...
Removing obsolete conffile /etc/bash_completion.d/cardctl ...
Removing obsolete conffile /etc/bash_completion.d/cfengine ...
Removing obsolete conffile /etc/bash_completion.d/chkconfig ...
Removing obsolete conffile /etc/bash_completion.d/chsh ...
Removing obsolete conffile /etc/bash_completion.d/cksfv ...
Removing obsolete conffile /etc/bash_completion.d/clisp ...
Removing obsolete conffile /etc/bash_completion.d/configure ...
Removing obsolete conffile /etc/bash_completion.d/coreutils ...
Removing obsolete conffile /etc/bash_completion.d/cowsay ...
Removing obsolete conffile /etc/bash_completion.d/cpan2dist ...
Removing obsolete conffile /etc/bash_completion.d/cpio ...
Removing obsolete conffile /etc/bash_completion.d/crontab ...
Removing obsolete conffile /etc/bash_completion.d/cups ...
Removing obsolete conffile /etc/bash_completion.d/cryptsetup ...
Removing obsolete conffile /etc/bash_completion.d/cvs ...
Removing obsolete conffile /etc/bash_completion.d/cvsps ...
Removing obsolete conffile /etc/bash_completion.d/dd ...
Removing obsolete conffile /etc/bash_completion.d/dhclient ...
Removing obsolete conffile /etc/bash_completion.d/dict ...
Removing obsolete conffile /etc/bash_completion.d/dpkg ...
Removing obsolete conffile /etc/bash_completion.d/dselect ...
Removing obsolete conffile /etc/bash_completion.d/dsniff ...
Removing obsolete conffile /etc/bash_completion.d/dvd+rw-tools ...
Removing obsolete conffile /etc/bash_completion.d/e2fsprogs ...
Removing obsolete conffile /etc/bash_completion.d/findutils ...
Removing obsolete conffile /etc/bash_completion.d/freeciv ...
Removing obsolete conffile /etc/bash_completion.d/freerdp ...
Removing obsolete conffile /etc/bash_completion.d/fuse ...
Removing obsolete conffile /etc/bash_completion.d/gcc ...
Removing obsolete conffile /etc/bash_completion.d/gcl ...
Removing obsolete conffile /etc/bash_completion.d/gdb ...
Removing obsolete conffile /etc/bash_completion.d/genisoimage ...
Removing obsolete conffile /etc/bash_completion.d/getent ...
Removing obsolete conffile /etc/bash_completion.d/gkrellm ...
Removing obsolete conffile /etc/bash_completion.d/gnatmake ...
Removing obsolete conffile /etc/bash_completion.d/gpg ...
Removing obsolete conffile /etc/bash_completion.d/gpg2 ...
Removing obsolete conffile /etc/bash_completion.d/gzip ...
Removing obsolete conffile /etc/bash_completion.d/heimdal ...
Removing obsolete conffile /etc/bash_completion.d/hping2 ...
Removing obsolete conffile /etc/bash_completion.d/iconv ...
Removing obsolete conffile /etc/bash_completion.d/iftop ...
Removing obsolete conffile /etc/bash_completion.d/ifupdown ...
Removing obsolete conffile /etc/bash_completion.d/imagemagick ...
Removing obsolete conffile /etc/bash_completion.d/info ...
Removing obsolete conffile /etc/bash_completion.d/iptables ...
Removing obsolete conffile /etc/bash_completion.d/ipmitool ...
Removing obsolete conffile /etc/bash_completion.d/iproute2 ...
Removing obsolete conffile /etc/bash_completion.d/ipsec ...
Removing obsolete conffile /etc/bash_completion.d/ipv6calc ...
Removing obsolete conffile /etc/bash_completion.d/isql ...
Removing obsolete conffile /etc/bash_completion.d/jar ...
Removing obsolete conffile /etc/bash_completion.d/java ...
Removing obsolete conffile /etc/bash_completion.d/k3b ...
Removing obsolete conffile /etc/bash_completion.d/kldload ...
Removing obsolete conffile /etc/bash_completion.d/larch ...
Removing obsolete conffile /etc/bash_completion.d/ldapvi ...
Removing obsolete conffile /etc/bash_completion.d/lftp ...
Removing obsolete conffile /etc/bash_completion.d/lilo ...
Removing obsolete conffile /etc/bash_completion.d/links ...
Removing obsolete conffile /etc/bash_completion.d/lintian ...
Removing obsolete conffile /etc/bash_completion.d/lisp ...
Removing obsolete conffile /etc/bash_completion.d/lrzip ...
Removing obsolete conffile /etc/bash_completion.d/lsof ...
Removing obsolete conffile /etc/bash_completion.d/lvm ...
Removing obsolete conffile /etc/bash_completion.d/lzma ...
Removing obsolete conffile /etc/bash_completion.d/lzop ...
Removing obsolete conffile /etc/bash_completion.d/mailman ...
Removing obsolete conffile /etc/bash_completion.d/make ...
Removing obsolete conffile /etc/bash_completion.d/man ...
Removing obsolete conffile /etc/bash_completion.d/mc ...
Removing obsolete conffile /etc/bash_completion.d/mcrypt ...
Removing obsolete conffile /etc/bash_completion.d/mdadm ...
Removing obsolete conffile /etc/bash_completion.d/medusa ...
Removing obsolete conffile /etc/bash_completion.d/minicom ...
Removing obsolete conffile /etc/bash_completion.d/mkinitrd ...
Removing obsolete conffile /etc/bash_completion.d/module-init-tools ...
Removing obsolete conffile /etc/bash_completion.d/monodevelop ...
Removing obsolete conffile /etc/bash_completion.d/mount ...
Removing obsolete conffile /etc/bash_completion.d/mplayer ...
Removing obsolete conffile /etc/bash_completion.d/msynctool ...
Removing obsolete conffile /etc/bash_completion.d/munin-node ...
Removing obsolete conffile /etc/bash_completion.d/mutt ...
Removing obsolete conffile /etc/bash_completion.d/mysqladmin ...
Removing obsolete conffile /etc/bash_completion.d/ncftp ...
Removing obsolete conffile /etc/bash_completion.d/net-tools ...
Removing obsolete conffile /etc/bash_completion.d/nmap ...
Removing obsolete conffile /etc/bash_completion.d/ntpdate ...
Removing obsolete conffile /etc/bash_completion.d/openldap ...
Removing obsolete conffile /etc/bash_completion.d/openssl ...
Removing obsolete conffile /etc/bash_completion.d/open-iscsi ...
Removing obsolete conffile /etc/bash_completion.d/p4 ...
Removing obsolete conffile /etc/bash_completion.d/perl ...
Removing obsolete conffile /etc/bash_completion.d/pine ...
Removing obsolete conffile /etc/bash_completion.d/pkg-config ...
Removing obsolete conffile /etc/bash_completion.d/pkg_install ...
Removing obsolete conffile /etc/bash_completion.d/pkgtools ...
Removing obsolete conffile /etc/bash_completion.d/pm-utils ...
Removing obsolete conffile /etc/bash_completion.d/portupgrade ...
Removing obsolete conffile /etc/bash_completion.d/postfix ...
Removing obsolete conffile /etc/bash_completion.d/postgresql ...
Removing obsolete conffile /etc/bash_completion.d/povray ...
Removing obsolete conffile /etc/bash_completion.d/procps ...
Removing obsolete conffile /etc/bash_completion.d/python ...
Removing obsolete conffile /etc/bash_completion.d/qdbus ...
Removing obsolete conffile /etc/bash_completion.d/qemu ...
Removing obsolete conffile /etc/bash_completion.d/quota-tools ...
Removing obsolete conffile /etc/bash_completion.d/rcs ...
Removing obsolete conffile /etc/bash_completion.d/rdesktop ...
Removing obsolete conffile /etc/bash_completion.d/reportbug ...
Removing obsolete conffile /etc/bash_completion.d/resolvconf ...
Removing obsolete conffile /etc/bash_completion.d/rfkill ...
Removing obsolete conffile /etc/bash_completion.d/ri ...
Removing obsolete conffile /etc/bash_completion.d/rpcdebug ...
Removing obsolete conffile /etc/bash_completion.d/rpm ...
Removing obsolete conffile /etc/bash_completion.d/rpmcheck ...
Removing obsolete conffile /etc/bash_completion.d/rrdtool ...
Removing obsolete conffile /etc/bash_completion.d/rsync ...
Removing obsolete conffile /etc/bash_completion.d/rtcwake ...
Removing obsolete conffile /etc/bash_completion.d/samba ...
Removing obsolete conffile /etc/bash_completion.d/sbcl ...
Removing obsolete conffile /etc/bash_completion.d/screen ...
Removing obsolete conffile /etc/bash_completion.d/service ...
Removing obsolete conffile /etc/bash_completion.d/sh ...
Removing obsolete conffile /etc/bash_completion.d/shadow ...
Removing obsolete conffile /etc/bash_completion.d/sitecopy ...
Removing obsolete conffile /etc/bash_completion.d/smartctl ...
Removing obsolete conffile /etc/bash_completion.d/snownews ...
Removing obsolete conffile /etc/bash_completion.d/sqlite3 ...
Removing obsolete conffile /etc/bash_completion.d/ssh ...
Removing obsolete conffile /etc/bash_completion.d/sshfs ...
Removing obsolete conffile /etc/bash_completion.d/strace ...
Removing obsolete conffile /etc/bash_completion.d/svk ...
Removing obsolete conffile /etc/bash_completion.d/sysbench ...
Removing obsolete conffile /etc/bash_completion.d/sysctl ...
Removing obsolete conffile /etc/bash_completion.d/sysv-rc ...
Removing obsolete conffile /etc/bash_completion.d/tar ...
Removing obsolete conffile /etc/bash_completion.d/tcpdump ...
Removing obsolete conffile /etc/bash_completion.d/unace ...
Removing obsolete conffile /etc/bash_completion.d/unrar ...
Removing obsolete conffile /etc/bash_completion.d/update-alternatives ...
Removing obsolete conffile /etc/bash_completion.d/util-linux ...
Removing obsolete conffile /etc/bash_completion.d/vncviewer ...
Removing obsolete conffile /etc/bash_completion.d/vpnc ...
Removing obsolete conffile /etc/bash_completion.d/wireless-tools ...
Removing obsolete conffile /etc/bash_completion.d/wodim ...
Removing obsolete conffile /etc/bash_completion.d/wol ...
Removing obsolete conffile /etc/bash_completion.d/wtf ...
Removing obsolete conffile /etc/bash_completion.d/wvdial ...
Removing obsolete conffile /etc/bash_completion.d/xhost ...
Removing obsolete conffile /etc/bash_completion.d/xm ...
Removing obsolete conffile /etc/bash_completion.d/xmllint ...
Removing obsolete conffile /etc/bash_completion.d/xmlwf ...
Removing obsolete conffile /etc/bash_completion.d/xmms ...
Removing obsolete conffile /etc/bash_completion.d/xmodmap ...
Removing obsolete conffile /etc/bash_completion.d/xrandr ...
Removing obsolete conffile /etc/bash_completion.d/xrdb ...
Removing obsolete conffile /etc/bash_completion.d/xsltproc ...
Removing obsolete conffile /etc/bash_completion.d/xz ...
Removing obsolete conffile /etc/bash_completion.d/yp-tools ...
Removing obsolete conffile /etc/bash_completion.d/yum-arch ...
Setting up liberror-perl (0.17-1.1) ...
Setting up git-man (1:1.9.1-1) ...
Setting up git (1:1.9.1-1) ...
Log ended: 2023-07-10  20:57:53
